sesion_id,acta_id,nroperiodo,tipo_periodo,reunion,sesion,tipo_sesion,numero,fecha,hora,base_mayoria,tipo_mayoria,titulo,resultado,presidente_nombre,presidente_id,votos_afirmativos,votos_negativos,abstenciones,ausentes
HCDN137R01,3864,137,Ordinario,1,1,Especial,1,2019-04-04,13:27,Votos Emitidos,Dos tercios,Tratamiento - Exención de impuesto a las ganancias para jubilados y pensionados.,NEGATIVO,MONZÓ Emilio,,130,91,0,35
HCDN137R01,3865,137,Ordinario,1,1,Especial,2,2019-04-04,15:04,Votos Emitidos,Dos tercios,Tratamiento - Expedientes vinculados a tarifas,NEGATIVO,MONZÓ Emilio,,120,96,0,40
HCDN137R01,3866,137,Ordinario,1,1,Especial,3,2019-04-04,17:49,Votos Emitidos,Dos tercios,Tratamiento - Expedientes sobre temas varios,NEGATIVO,MONZÓ Emilio,,104,89,0,63
HCDN137R03,3867,137,Ordinario,3,3,Tablas,1,2019-04-24,17:19,Votos Emitidos,Más de la mitad,Expediente 5094-D-18 OD:590.Votación en general y particular.,AFIRMATIVO,MONZÓ Emilio,,150,7,7,92
HCDN137R03,3868,137,Ordinario,3,3,Tablas,2,2019-04-24,17:21,Votos Emitidos,Más de la mitad,Expedientes 6516-D-18 OD 595 y 2844-D-18 OD:666.Votación en general y particular.,AFIRMATIVO,MONZÓ Emilio,,165,0,11,80
HCDN137R03,3869,137,Ordinario,3,3,Tablas,3,2019-04-24,17:27,Votos Emitidos,Más de la mitad,Expediente 1896-D-18 O.D. 803. Votación en general y particular,AFIRMATIVO,MONZÓ Emilio,,125,24,25,82
HCDN137R03,3870,137,Ordinario,3,3,Tablas,4,2019-04-24,17:30,Votos Emitidos,Más de la mitad,Expedientes 5266-D-18 OD: 807 y 1126-D-18 OD.813. votación en general y particular.,AFIRMATIVO,MONZÓ Emilio,,159,2,19,76
HCDN137R03,3871,137,Ordinario,3,3,Tablas,5,2019-04-24,17:35,Votos Emitidos,Más de la mitad,Expediente 2429-D-18 OD: 323. Votación en general y particular.,AFIRMATIVO,MONZÓ Emilio,,158,23,5,70
HCDN137R03,3872,137,Ordinario,3,3,Tablas,6,2019-04-24,17:37,Votos Emitidos,Más de la mitad,"Expedientes 1203-D-18 OD: 586, 536-D-18 OD: 799, 859-D-17 OD: 541. Votación en general y particular.",AFIRMATIVO,MONZÓ Emilio,,154,6,24,72
HCDN137R03,3873,137,Ordinario,3,3,Tablas,7,2019-04-24,17:57,Votos Emitidos,Más de la mitad,Expediente 113-S-18 - O.D. 1016. Votación en general y particular.,AFIRMATIVO,MONZÓ Emilio,,161,0,17,78
HCDN137R03,3874,137,Ordinario,3,3,Tablas,8,2019-04-24,20:25,Votos Emitidos,Más de la mitad,Expediente 1405-D-2019 - O.D. 1050. Votación en general. Dictamen de mayoría.,AFIRMATIVO,MONZÓ Emilio,,182,2,0,72
HCDN137R03,3875,137,Ordinario,3,3,Tablas,9,2019-04-24,20:37,Votos Emitidos,Más de la mitad,Expediente 1405-D-2019 - O.D. 1050 - Votación Art. 5.,AFIRMATIVO,MONZÓ Emilio,,120,62,1,73
HCDN137R03,3876,137,Ordinario,3,3,Tablas,10,2019-04-24,20:42,Votos Emitidos,Más de la mitad,Expediente 1405-D-2019 - O.D. 1050 - Art. 18.,AFIRMATIVO,MONZÓ Emilio,,108,74,2,72
HCDN137R03,3877,137,Ordinario,3,3,Tablas,11,2019-04-24,21:50,Votos Emitidos,Más de la mitad,Expediente 2070-D-2018 y otro - O.D. 1051.,AFIRMATIVO,MONZÓ Emilio,,167,1,3,85
HCDN137R03,3878,137,Ordinario,3,3,Tablas,12,2019-04-24,22:41,Votos Emitidos,Más de la mitad,Expediente 10-S-2019 - Votación en General y Particular,AFIRMATIVO,MONZÓ Emilio,,141,0,0,115
HCDN137R03,3879,137,Ordinario,3,3,Tablas,13,2019-04-24,22:45,Votos Emitidos,Más de la mitad,"Expedientes 1695-D-18, 1336-D-18 y 1208-D-19. Votación general y particular.",AFIRMATIVO,MONZÓ Emilio,,151,0,0,105
HCDN137R03,3880,137,Ordinario,3,3,Tablas,14,2019-04-24,22:46,Votos Emitidos,Más de la mitad,Expediente 3699-D-2018 - Votación en General y Particular,AFIRMATIVO,MONZÓ Emilio,,151,0,0,105
HCDN137R03,3881,137,Ordinario,3,3,Tablas,15,2019-04-24,22:48,Votos Emitidos,Más de la mitad,Expediente 6553-D-2018 - Votación en General y Particular,AFIRMATIVO,MONZÓ Emilio,,151,0,1,104
HCDN137R03,3882,137,Ordinario,3,3,Tablas,16,2019-04-24,22:56,Votos Emitidos,Más de la mitad,Expediente 7459-D-2018 y otro - O.D. 1055 - Votación en General y Particular,AFIRMATIVO,MONZÓ Emilio,,151,0,0,105
HCDN137R03,3883,137,Ordinario,3,3,Tablas,17,2019-04-24,22:59,Votos Emitidos,Más de la mitad,Expediente 5339-D-2018 - O.D. 1054. Votación en general y particular.,AFIRMATIVO,MONZÓ Emilio,,149,0,0,107
HCDN137R03,3884,137,Ordinario,3,3,Tablas,18,2019-04-24,23:00,Votos Emitidos,Más de la mitad,Expediente 3309-D-2018 - O.D. 1053 - Votación en General y Particular,AFIRMATIVO,MONZÓ Emilio,,151,0,0,105
HCDN137R03,3885,137,Ordinario,3,3,Tablas,19,2019-04-24,23:04,Votos Emitidos,Más de la mitad,Expediente 1259-D-2018 - O.D. 1052. Votación en general y particular.,AFIRMATIVO,MONZÓ Emilio,,152,0,0,104
HCDN137R03,3886,137,Ordinario,3,3,Tablas,20,2019-04-24,23:14,Votos Emitidos,Más de la mitad,Expediente 719-D-19. Votación en general y particular.,AFIRMATIVO,MONZÓ Emilio,,143,3,0,110
HCDN137R03,3887,137,Ordinario,3,3,Tablas,21,2019-04-24,23:21,Votos Emitidos,Más de la mitad,Expediente 877-D-19 - Votación en General y Particular,AFIRMATIVO,MONZÓ Emilio,,146,0,0,110
HCDN137R04,3888,137,Ordinario,4,4,Especial,1,2019-05-15,12:59,Votos Emitidos,Más de la mitad,Expediente 855-D-19 - Votación en General y Particular,AFIRMATIVO,MONZÓ Emilio,,186,0,0,70
HCDN137R04,3889,137,Ordinario,4,4,Especial,2,2019-05-15,17:00,Miembros del Cuerpo,Más de la mitad,Expediente 12-S-2019 - O.D. 1056 - Votación en General,AFIRMATIVO,MONZÓ Emilio,,148,69,0,39
HCDN137R04,3890,137,Ordinario,4,4,Especial,3,2019-05-15,17:03,Miembros del Cuerpo,Más de la mitad,Expediente 12-S-2019 - O.D. 1056 - Artículo 4.,AFIRMATIVO,MONZÓ Emilio,,135,81,0,40
HCDN137R04,3891,137,Ordinario,4,4,Especial,4,2019-05-15,17:07,Miembros del Cuerpo,Más de la mitad,Expediente 12-S-2019 - O.D. 1056. Artículo 5.,AFIRMATIVO,MONZÓ Emilio,,136,73,5,42
HCDN137R04,3892,137,Ordinario,4,4,Especial,5,2019-05-15,17:12,Miembros del Cuerpo,Más de la mitad,Expediente 12-S-2019 - O.D. 1056. Artículo 6.,AFIRMATIVO,MONZÓ Emilio,,138,78,0,40
HCDN137R04,3893,137,Ordinario,4,4,Especial,6,2019-05-15,17:14,Miembros del Cuerpo,Más de la mitad,Expediente 12-S-2019 - O.D. 1056. Artículo 7.,AFIRMATIVO,MONZÓ Emilio,,152,63,0,41
HCDN137R04,3894,137,Ordinario,4,4,Especial,7,2019-05-15,17:17,Miembros del Cuerpo,Más de la mitad,Expediente 12-S-2019 - O.D. 1056,AFIRMATIVO,MONZÓ Emilio,,145,69,0,42
HCDN137R04,3895,137,Ordinario,4,4,Especial,8,2019-05-15,17:20,Miembros del Cuerpo,Más de la mitad,Expediente 12-S-2019 - O.D. 1056,AFIRMATIVO,MONZÓ Emilio,,145,66,1,44
HCDN137R04,3896,137,Ordinario,4,4,Especial,9,2019-05-15,17:24,Miembros del Cuerpo,Más de la mitad,Expediente 12-S-2019 - O.D. 1056,AFIRMATIVO,MONZÓ Emilio,,137,77,0,42
HCDN137R04,3897,137,Ordinario,4,4,Especial,10,2019-05-15,17:28,Miembros del Cuerpo,Más de la mitad,Expediente 12-S-2019 - O.D. 1056 - Art. 21,AFIRMATIVO,MONZÓ Emilio,,136,80,0,40
HCDN137R04,3898,137,Ordinario,4,4,Especial,11,2019-05-15,17:33,Miembros del Cuerpo,Más de la mitad,Expediente 12-S-2019 - O.D. 1056 - Art. 25,AFIRMATIVO,MONZÓ Emilio,,147,69,0,40
HCDN137R04,3899,137,Ordinario,4,4,Especial,12,2019-05-15,17:39,Miembros del Cuerpo,Más de la mitad,Expediente 12-S-2019 - O.D. 1056 - Art. 37,AFIRMATIVO,MONZÓ Emilio,,145,66,0,45
HCDN137R05,3900,137,Ordinario,5,5,Especial,1,2019-06-26,14:04,Votos Emitidos,Más de la mitad,Expediente 2063-D-2019 - O.D. 1089 - Votación en General y Particular,AFIRMATIVO,MONZÓ Emilio,,176,2,3,75
HCDN137R05,3901,137,Ordinario,5,5,Especial,2,2019-06-26,14:17,Votos Emitidos,Más de la mitad,Expediente 0021-S-2019 - O.D. 1090 - Votación en General y Particular,AFIRMATIVO,MONZÓ Emilio,,183,1,0,72
HCDN137R05,3902,137,Ordinario,5,5,Especial,3,2019-06-26,14:25,Votos Emitidos,Más de la mitad,Expediente 3472-D-2018 - O.D.1086 - Votación en General y Particular,AFIRMATIVO,MONZÓ Emilio,,146,0,1,109
HCDN137R05,3903,137,Ordinario,5,5,Especial,4,2019-06-26,14:29,Votos Emitidos,Más de la mitad,Expediente 0104-S-2018 - O. D. 1088 - Votación en General y Particular,AFIRMATIVO,MONZÓ Emilio,,154,0,0,102
HCDN137R05,3904,137,Ordinario,5,5,Especial,5,2019-06-26,14:34,Votos Emitidos,Más de la mitad,Expediente 0819-D-2018 - O.D. 549 - Votación en General y Particular,AFIRMATIVO,MONZÓ Emilio,,163,0,0,93
HCDN137R05,3905,137,Ordinario,5,5,Especial,6,2019-06-26,14:51,Votos Emitidos,Más de la mitad,"Moción de orden propuesta por el diputado BRÜGGE, Juan Fernando",NEGATIVO,MONZÓ Emilio,,90,98,1,67
HCDN137R06,3906,137,Ordinario,6,6,Especial,1,2019-09-12,15:07,Votos Emitidos,Más de la mitad,Expediente 4259-D-2019 - Votación en General.,AFIRMATIVO,MONZÓ Emilio,,222,0,1,33
HCDN137R08,3907,137,Ordinario,8,8,Especial,1,2019-11-20,17:01,Votos Emitidos,Más de la mitad,Expediente 6468-D-2018 y otros. O.D. 1367 - Votación en General,AFIRMATIVO,MONZÓ Emilio,,191,0,24,41
HCDN137R08,3908,137,Ordinario,8,8,Especial,2,2019-11-20,17:10,Votos Emitidos,Más de la mitad,Expediente 6468-D-2018 y otros. O.D. 1367 - Artículo 1,AFIRMATIVO,MONZÓ Emilio,,169,5,26,56
HCDN137R08,3909,137,Ordinario,8,8,Especial,3,2019-11-20,17:23,Votos Emitidos,Más de la mitad,Expediente 6468-D-2018 y otros. O.D. 1367 - Artículo 5,AFIRMATIVO,MONZÓ Emilio,,158,4,19,75
HCDN137R08,3910,137,Ordinario,8,8,Especial,4,2019-11-20,18:04,Votos Emitidos,Más de la mitad,Expediente 6468-D-2018 y otros. O.D. 1367 - Artículo 13,AFIRMATIVO,MONZÓ Emilio,,99,38,31,88
HCDN137R08,3911,137,Ordinario,8,8,Especial,5,2019-11-20,18:18,Votos Emitidos,Más de la mitad,Expediente 6468-D-2018 y otros. O.D. 1367 - Artículo 14,AFIRMATIVO,MONZÓ Emilio,,104,18,36,98
HCDN137R08,3912,137,Ordinario,8,8,Especial,6,2019-11-20,20:35,Votos Emitidos,Más de la mitad,Expediente 1494-D-2019 y otros. O.D. 1085,AFIRMATIVO,MONZÓ Emilio,,182,0,17,57
HCDN137R08,3913,137,Ordinario,8,8,Especial,7,2019-11-20,21:11,Votos Emitidos,Más de la mitad,Expediente 1494-D-2019 y otros. O.D. 1085. Votación en particular. Artículo 18.,AFIRMATIVO,MONZÓ Emilio,,104,81,6,65
HCDN137R08,3914,137,Ordinario,8,8,Especial,8,2019-11-20,21:33,Votos Emitidos,Más de la mitad,Exp. 5111-D-2019 - Votación en General y Particular,AFIRMATIVO,MONZÓ Emilio,,188,8,2,58
HCDN137R08,3915,137,Ordinario,8,8,Especial,9,2019-11-20,21:38,Votos Emitidos,Tres cuartos,"Apartamiento del reglamento solicitado por el diputado RICCARDO, Jose Luis",NEGATIVO,MONZÓ Emilio,,107,71,3,75
HCDN137R08,3916,137,Ordinario,8,8,Especial,10,2019-11-20,21:46,Votos Emitidos,Tres cuartos,"Apartamiento del reglamento solicitado por el diputado Del Caño, Nicolás.",NEGATIVO,MONZÓ Emilio,,30,89,32,105
HCDN137R08,3917,137,Ordinario,8,8,Especial,11,2019-11-20,21:54,Votos Emitidos,Más de la mitad,Proyectos de Ley sin Disidencias ni Observaciones,AFIRMATIVO,MONZÓ Emilio,,164,0,8,84
